demand,inference_time,month,week,week_in_month,day,days_since_last_holiday,days_until_next_holiday,average_price_in_last_1_weeks,average_price_1_weeks_ago,average_price_in_last_2_weeks,average_price_2_weeks_ago,average_price_in_last_3_weeks,average_price_3_weeks_ago,average_price_in_last_4_weeks,average_price_4_weeks_ago,average_price_in_last_5_weeks,average_price_5_weeks_ago,average_price_in_last_6_weeks,average_price_6_weeks_ago,average_price_in_last_7_weeks,average_price_7_weeks_ago,total_volume_in_last_1_weeks,total_volume_1_weeks_ago,total_volume_in_last_2_weeks,total_volume_2_weeks_ago,total_volume_in_last_3_weeks,total_volume_3_weeks_ago,total_volume_in_last_4_weeks,total_volume_4_weeks_ago,total_volume_in_last_5_weeks,total_volume_5_weeks_ago,total_volume_in_last_6_weeks,total_volume_6_weeks_ago,total_volume_in_last_7_weeks,total_volume_7_weeks_ago
93528301.73,2017-02-26,2,8,4,26,787.0,456.0,1.2552314814814816,1.269351851851852,1.238148148148148,1.2039814814814815,1.2147916666666667,1.1447222222222224,1.226740740740741,1.274537037037037,1.2261574074074073,1.2232407407407406,1.2393650793650792,1.3186111111111112,1.24625,1.2944444444444445,97634425.585,93821423.42,102354062.42666668,111793336.11,117866799.96,164405012.56,115668427.332,106874936.82,115513302.31166668,114737677.21,113845232.35,103836812.58,112543967.02625,103435109.76
88180102.26,2017-03-05,3,9,1,5,794.0,449.0,1.2642592592592592,1.2411111111111108,1.2659567901234567,1.269351851851852,1.2504629629629629,1.2039814814814815,1.2293148148148147,1.1447222222222224,1.236851851851852,1.274537037037037,1.2349074074074071,1.2232407407407406,1.2453703703703705,1.3186111111111112,97487864.74,101447427.75,96265717.63333333,93821423.42,100147622.2525,111793336.11,112999100.31399998,164405012.56,111978406.39833333,106874936.82,112372587.94285716,114737677.21,111305616.0225,103836812.58
86991452.19000001,2017-03-12,3,10,2,12,801.0,442.0,1.3617592592592591,1.2874074074074076,1.321543209876543,1.2411111111111108,1.3084953703703703,1.269351851851852,1.2875925925925924,1.2039814814814815,1.2637808641975308,1.1447222222222224,1.2653174603174604,1.274537037037037,1.2600578703703704,1.2232407407407406,90854201.995,93528301.73,94385277.24666668,101447427.75,94244313.79,93821423.42,97754118.254,111793336.11,108862600.63833334,164405012.56,108578648.6642857,106874936.82,109348527.2325,114737677.21
90203525.57,2017-03-19,3,11,3,19,808.0,435.0,1.4521296296296295,1.436111111111111,1.397222222222222,1.2874074074074076,1.3581944444444445,1.2411111111111108,1.340425925925926,1.269351851851852,1.3176851851851852,1.2039814814814815,1.2929761904761905,1.1447222222222224,1.2906712962962965,1.274537037037037,87585777.22500002,88180102.26,89566618.72666669,93528301.73,92536820.98250002,101447427.75,92793741.47,93821423.42,95960340.57666668,111793336.11,105738150.86,164405012.56,105880249.105,106874936.82
95078332.24,2017-03-26,3,12,4,26,815.0,428.0,1.4361111111111111,1.4681481481481484,1.4361111111111111,1.436111111111111,1.3989351851851852,1.2874074074074076,1.3673703703703703,1.2411111111111108,1.351033950617284,1.269351851851852,1.3300264550264551,1.2039814814814815,1.306863425925926,1.1447222222222224,88597488.88000003,86991452.19000001,88458360.00666668,88180102.26,89725845.4375,93528301.73,92070161.9,101447427.75,92362038.82,93821423.42,95137938.43285714,111793336.11,103796322.69875,164405012.56
95532340.5,2017-04-02,4,13,1,2,822.0,421.0,1.426064814814815,1.4040740740740745,1.4400925925925927,1.4681481481481484,1.4390972222222222,1.436111111111111,1.4087592592592593,1.2874074074074076,1.380817901234568,1.2411111111111108,1.3648941798941798,1.269351851851852,1.3447800925925926,1.2039814814814815,92640928.90500002,90203525.57,90757770.0,86991452.19000001,90113353.065,88180102.26,90796342.798,93528301.73,92571523.62333332,101447427.75,92750080.73714285,93821423.42,95130487.65875,111793336.11
96967237.09,2017-04-09,4,14,2,9,829.0,414.0,1.4569907407407408,1.4480555555555554,1.4393518518518518,1.4040740740740745,1.4465509259259262,1.4681481481481484,1.444462962962963,1.436111111111111,1.418287037037037,1.2874074074074076,1.3929761904761906,1.2411111111111108,1.3775231481481482,1.269351851851852,95305336.37000003,95078332.24,93604732.77000004,90203525.57,91951412.625,86991452.19000001,91197150.55200002,88180102.26,91585675.74833332,93528301.73,92994497.46285714,101447427.75,93097863.2075,93821423.42
97520908.63,2017-04-16,4,15,3,16,836.0,407.0,1.4853703703703705,1.465925925925926,1.4729320987654322,1.4480555555555554,1.4557175925925927,1.4040740740740745,1.458203703703704,1.4681481481481484,1.4545216049382717,1.436111111111111,1.430648148148148,1.2874074074074076,1.4069560185185186,1.2411111111111108,96249788.79500002,95532340.5,95859303.27666669,95078332.24,94445358.85,90203525.57,92954577.518,86991452.19000001,92158831.64166668,88180102.26,92354470.2257143,93528301.73,93491089.91625,101447427.75
104715711.07999998,2017-04-23,4,16,4,23,843.0,400.0,1.5242592592592592,1.5048148148148146,1.5048148148148146,1.465925925925926,1.490625,1.4480555555555554,1.473314814814815,1.4040740740740745,1.4724537037037038,1.4681481481481484,1.4672619047619049,1.436111111111111,1.4447800925925929,1.2874074074074076,97244072.86,96967237.09,96673495.40666668,95532340.5,96274704.615,95078332.24,95060468.806,90203525.57,93715632.70333332,86991452.19000001,92924842.64,88180102.26,93000275.02625,93528301.73
128924334.3,2017-04-30,4,17,5,30,850.0,393.0,1.5471296296296295,1.5437037037037038,1.533024691358025,1.5048148148148146,1.51625,1.465925925925926,1.5026111111111111,1.4480555555555554,1.4861882716049382,1.4040740740740745,1.483611111111111,1.4681481481481484,1.4776736111111113,1.436111111111111,101118309.85500002,97520908.63,99734618.93333334,96967237.09,98684049.325,95532340.5,97962905.908,95078332.24,96669675.85166667,90203525.57,95287072.4714286,86991452.19000001,94398701.195,88180102.26
100860762.99,2017-05-07,5,18,1,7,857.0,386.0,1.5061111111111112,1.5505555555555557,1.5186419753086422,1.5437037037037038,1.5151851851851852,1.5048148148148146,1.5053333333333334,1.465925925925926,1.4957870370370372,1.4480555555555554,1.4826851851851852,1.4040740740740745,1.4808680555555556,1.4681481481481484,116820022.69,104715711.07999998,110386984.67000002,97520908.63,107032047.775,96967237.09,104732106.32,95532340.5,103123143.97333334,95078332.24,101277484.20142856,90203525.57,99491730.2,86991452.19000001
94357411.08,2017-05-14,5,19,2,14,864.0,379.0,1.495,1.4616666666666664,1.5135185185185185,1.5505555555555557,1.521064814814815,1.5437037037037038,1.5178148148148147,1.5048148148148146,1.5091666666666663,1.465925925925926,1.5004365079365078,1.4480555555555554,1.4883912037037037,1.4040740740740745,114892548.64500004,128924334.3,111500269.4566667,104715711.07999998,108005429.25,97520908.63,105797790.818,96967237.09,104086882.43166669,95532340.5,102799946.69,95078332.24,101225394.05,90203525.57
101588033.24,2017-05-21,5,20,3,21,871.0,372.0,1.5445833333333334,1.5283333333333335,1.5169444444444444,1.4616666666666664,1.5253472222222222,1.5505555555555557,1.5290185185185186,1.5437037037037038,1.5249845679012346,1.5048148148148146,1.5165476190476193,1.465925925925926,1.5079861111111112,1.4480555555555554,97609087.03500004,100860762.99,108047502.79000002,128924334.3,107214554.8625,104715711.07999998,105275825.616,97520908.63,103891060.86166666,96967237.09,102696957.95285717,95532340.5,101744629.73875,95078332.24
102610983.79,2017-05-28,5,21,4,28,878.0,365.0,1.5701851851851851,1.5608333333333333,1.5562345679012346,1.5283333333333335,1.5325925925925925,1.4616666666666664,1.536185185185185,1.5505555555555557,1.5374382716049384,1.5437037037037038,1.5327777777777778,1.5048148148148146,1.5244212962962964,1.465925925925926,97972722.16000004,94357411.08,98935402.43666668,100860762.99,106432635.4025,128924334.3,106089250.53800002,104715711.07999998,104661193.55333334,97520908.63,103562056.9157143,96967237.09,102558342.36375,95532340.5
101592809.96,2017-06-04,6,22,1,4,885.0,358.0,1.5720833333333335,1.579537037037037,1.5683333333333334,1.5608333333333333,1.5583333333333336,1.5283333333333335,1.539,1.4616666666666664,1.5409259259259258,1.5505555555555557,1.5413227513227512,1.5437037037037038,1.5367592592592592,1.5048148148148146,102099508.51500002,101588033.24,99518809.37000002,94357411.08,99854297.775,100860762.99,105668305.08,128924334.3,105509539.41333334,104715711.07999998,104368306.44428572,97520908.63,103443172.775,96967237.09
104514401.4,2017-06-11,6,23,2,11,892.0,351.0,1.5431018518518522,1.5646296296296298,1.5552469135802471,1.579537037037037,1.5566435185185186,1.5608333333333333,1.5509814814814815,1.5283333333333335,1.5360956790123457,1.4616666666666664,1.5381613756613757,1.5505555555555557,1.5388541666666669,1.5437037037037038,102101896.87500004,102610983.79,101930608.99666668,101588033.24,100037309.5175,94357411.08,100202000.212,100860762.99,104989055.89333332,128924334.3,104950006.63428572,104715711.07999998,104021369.38375,97520908.63
101692455.8,2017-06-18,6,24,3,18,899.0,344.0,1.5300393734856352,1.5215740740740744,1.5415694588669668,1.5646296296296298,1.5510613534094844,1.579537037037037,1.553015749394254,1.5608333333333333,1.548902013384101,1.5283333333333335,1.536439820995896,1.4616666666666664,1.5382042878158533,1.5505555555555557,103053605.68,101592809.96,102906065.05,102610983.79,102576557.0975,101588033.24,100932727.894,94357411.08,100920733.74333334,100860762.99,104921248.10857144,128924334.3,104895555.98,104715711.07999998
103261015.34,2017-06-25,6,25,4,25,906.0,337.0,1.547710280373832,1.5385046728971965,1.538998211607246,1.5215740740740744,1.545406066112842,1.5646296296296298,1.552232260297681,1.579537037037037,1.5536657724702898,1.5608333333333333,1.5500468525935815,1.5283333333333335,1.538999329352717,1.4616666666666664,103103428.6,104514401.4,102599889.05333334,101592809.96,102602662.7375,102610983.79,102399736.838,101588033.24,101059349.21166666,94357411.08,101030979.75142856,100860762.99,104517649.07,128924334.3
106952504.42000002,2017-07-02,7,26,1,2,913.0,330.0,1.5632264624437524,1.5569158878504676,1.5549858659282336,1.5385046728971965,1.5466329179646938,1.5215740740740744,1.550232260297681,1.5646296296296298,1.5551163897542404,1.579537037037037,1.5559330959798252,1.5608333333333333,1.5524831256490137,1.5283333333333335,102476735.57000002,101692455.8,103155957.51333334,104514401.4,102765170.625,101592809.96,102734333.258,102610983.79,102543283.255,101588033.24,101373872.94428572,94357411.08,101309734.2,100860762.99
88670311.46,2017-07-09,7,27,2,9,920.0,323.0,1.5549074074074074,1.5695370370370374,1.5555769008884277,1.5569158878504676,1.5513088438906195,1.5385046728971965,1.5453618899273107,1.5215740740740744,1.5485731798776972,1.5646296296296298,1.5529965880433174,1.579537037037037,1.5539761812045692,1.5608333333333333,105106759.88000004,103261015.34,103968658.52000004,101692455.8,104105094.24,104514401.4,103602637.384,101592809.96,103437361.785,102610983.79,103173171.99285714,101588033.24,102071201.87875,94357411.08
89361464.92999999,2017-07-16,7,28,3,16,927.0,316.0,1.560648148148148,1.5402777777777776,1.563611111111111,1.5695370370370374,1.5619373052959502,1.5569158878504676,1.557250778816199,1.5385046728971965,1.5513046613591783,1.5215740740740744,1.5532082282549573,1.5646296296296298,1.5564993293527172,1.579537037037037,97811407.94000004,106952504.42000002,99627943.74,103261015.34,100144071.755,101692455.8,101018137.684,104514401.4,101113916.39666666,101592809.96,101327783.16714284,102610983.79,101360314.42625,101588033.24
86658414.21,2017-07-23,7,29,4,23,934.0,309.0,1.572222222222222,1.5810185185185182,1.561574074074074,1.5402777777777776,1.563564814814815,1.5695370370370374,1.5622350294219454,1.5569158878504676,1.5582799700011538,1.5385046728971965,1.5530362705829996,1.5215740740740744,1.5544854404638282,1.5646296296296298,89015888.19500001,88670311.46,94994760.27000004,106952504.42000002,97061324.0375,103261015.34,97987550.39,101692455.8,99075358.89166668,104514401.4,99434994.75857145,101592809.96,99831993.3875,102610983.79
88623998.44999999,2017-07-30,7,30,5,30,941.0,302.0,1.566898148148148,1.5634259259259258,1.5716049382716044,1.5810185185185182,1.5637731481481478,1.5402777777777776,1.5649259259259256,1.5695370370370374,1.5635909195800162,1.5569158878504676,1.560007170053899,1.5385046728971965,1.555203033056421,1.5215740740740744,88009939.57000001,89361464.92999999,88230063.53333335,88670311.46,92910673.755,106952504.42000002,94980742.072,103261015.34,96099361.02666666,101692455.8,97301509.65142857,104514401.4,97837922.19,101592809.96
89365374.1,2017-08-06,8,31,1,6,948.0,295.0,1.5882870370370368,1.57037037037037,1.5799999999999998,1.5634259259259258,1.5802546296296294,1.5810185185185182,1.572259259259259,1.5402777777777776,1.5718055555555557,1.5695370370370374,1.5696784601691145,1.5569158878504676,1.5657817367601246,1.5385046728971965,87641206.33000001,86658414.21,88214625.86333333,89361464.92999999,88328547.26249999,88670311.46,92053338.694,106952504.42000002,93921284.80166666,103261015.34,95031452.08714284,101692455.8,96216820.75125,104514401.4
81779901.83000001,2017-08-13,8,32,2,13,955.0,288.0,1.6238888888888887,1.6062037037037038,1.606049382716049,1.57037037037037,1.5953935185185184,1.5634259259259258,1.5925185185185182,1.5810185185185182,1.5838117283950617,1.5402777777777776,1.5817724867724867,1.5695370370370374,1.5786654119072343,1.5569158878504676,88994686.275,88623998.44999999,88215928.92,86658414.21,88502312.92249998,89361464.92999999,88535912.63,88670311.46,91605344.59499998,106952504.42000002,93270440.4157143,103261015.34,94323192.33875,101692455.8
78563715.80000001,2017-08-20,8,33,3,20,962.0,281.0,1.689212962962963,1.6415740740740736,1.6615432098765437,1.6062037037037038,1.63875,1.57037037037037,1.6236851851851852,1.5634259259259258,1.616574074074074,1.5810185185185182,1.6056746031746028,1.5402777777777776,1.6011574074074075,1.5695370370370374,85572637.96500002,89365374.1,86589758.12666668,88623998.44999999,86606922.1475,86658414.21,87157830.704,89361464.92999999,87409910.83,88670311.46,90201709.9142857,106952504.42000002,91834123.0925,103261015.34
73669242.16999999,2017-08-27,8,34,4,27,969.0,274.0,1.774027777777778,1.7368518518518523,1.7298765432098764,1.6415740740740736,1.6989583333333336,1.6062037037037038,1.6732407407407408,1.57037037037037,1.6549382716049383,1.5634259259259258,1.6443783068783069,1.5810185185185182,1.6313657407407405,1.5402777777777776,80171808.81500003,81779901.83000001,83236330.57666668,89365374.1,84583247.545,88623998.44999999,84998280.87799999,86658414.21,85725478.21999998,89361464.92999999,86146168.68285714,88670311.46,88746960.65,106952504.42000002
72704273.07000001,2017-09-03,9,35,1,3,976.0,267.0,1.8331944444444448,1.811203703703704,1.8010802469135805,1.7368518518518523,1.7612037037037038,1.6415740740740736,1.730203703703704,1.6062037037037038,1.7035648148148148,1.57037037037037,1.6835449735449737,1.5634259259259258,1.6707291666666664,1.5810185185185182,76116478.98500001,78563715.80000001,78004286.60000001,81779901.83000001,80844558.475,89365374.1,82400446.47,88623998.44999999,83110107.76,86658414.21,84003158.78428571,89361464.92999999,84586552.86874999,88670311.46
70063266.33000001,2017-09-10,9,36,2,10,983.0,260.0,1.849537037037037,1.8551851851851853,1.8367592592592592,1.811203703703704,1.811782407407408,1.7368518518518523,1.7777407407407408,1.6415740740740736,1.7491512345679012,1.6062037037037038,1.7236111111111112,1.57037037037037,1.7035879629629629,1.5634259259259258,73186757.62,73669242.16999999,74979077.01333334,78563715.80000001,76679283.2175,81779901.83000001,79216501.394,89365374.1,80784417.57000001,88623998.44999999,81623559.94714285,86658414.21,82590798.07000001,89361464.92999999
68342754.75999999,2017-09-17,9,37,3,17,990.0,253.0,1.8376388888888888,1.843888888888889,1.8434876543209875,1.8551851851851853,1.8354166666666667,1.811203703703704,1.815703703703704,1.7368518518518523,1.7866820987654322,1.6415740740740736,1.7608994708994707,1.6062037037037038,1.737083333333333,1.57037037037037,71383769.70000002,72704273.07000001,72145593.85666668,73669242.16999999,73750124.3425,78563715.80000001,75356079.84,81779901.83000001,77690962.21666668,89365374.1,79252824.53571428,88623998.44999999,80178523.24499999,86658414.21
68116443.36999999,2017-09-24,9,38,4,24,997.0,246.0,1.832361111111111,1.8313888888888887,1.836203703703704,1.843888888888889,1.840949074074074,1.8551851851851853,1.835,1.811203703703704,1.8186419753086425,1.7368518518518523,1.7933465608465606,1.6415740740740736,1.7699537037037036,1.6062037037037038,69203010.54500002,70063266.33000001,70370098.05333334,72704273.07000001,71194884.0825,73669242.16999999,72668650.426,78563715.80000001,74187192.32666667,81779901.83000001,76355504.00857143,89365374.1,77889065.81375,88623998.44999999
67810318.17000002,2017-10-01,10,39,1,1,1004.0,239.0,1.8523148148148143,1.8333333333333333,1.8453395061728397,1.8313888888888887,1.844976851851852,1.843888888888889,1.8470185185185184,1.8551851851851853,1.8410493827160488,1.811203703703704,1.826164021164021,1.7368518518518523,1.8030902777777775,1.6415740740740736,68229599.065,68342754.75999999,68840821.48666668,70063266.33000001,69806684.3825,72704273.07000001,70579195.94000001,73669242.16999999,71909949.25,78563715.80000001,73319942.4757143,81779901.83000001,75325621.42875,89365374.1
69569184.96000001,2017-10-08,10,40,2,8,1011.0,232.0,1.8573148148148144,1.871296296296296,1.8493209876543208,1.8333333333333333,1.844837962962963,1.8313888888888887,1.844648148148148,1.843888888888889,1.8464043209876544,1.8551851851851853,1.841375661375661,1.811203703703704,1.828310185185185,1.7368518518518523,67963380.77000001,68116443.36999999,68089838.76666667,68342754.75999999,68583195.6575,70063266.33000001,69407411.14000002,72704273.07000001,70117716.31166667,73669242.16999999,71324287.66714285,78563715.80000001,72631239.4375,81779901.83000001
73958768.28,2017-10-15,10,41,3,15,1018.0,225.0,1.813101851851852,1.8433333333333333,1.8325,1.871296296296296,1.8327083333333327,1.8333333333333333,1.8324444444444443,1.8313888888888887,1.834351851851852,1.843888888888889,1.8373280423280425,1.8551851851851853,1.8340625,1.811203703703704,68689751.56500003,67810318.17000002,68498648.83333334,68116443.36999999,68459675.315,68342754.75999999,68780393.518,70063266.33000001,69434373.44333334,72704273.07000001,70039354.69000001,73669242.16999999,71104899.82875,78563715.80000001
83323241.96000001,2017-10-22,10,42,4,22,1025.0,218.0,1.7237037037037035,1.7828703703703703,1.7635802469135804,1.8433333333333333,1.7905092592592593,1.871296296296296,1.799074074074074,1.8333333333333333,1.80445987654321,1.8313888888888887,1.8100925925925928,1.843888888888889,1.8157291666666668,1.8551851851851853,71763976.62000002,69569184.96000001,70446090.47000001,67810318.17000002,69863678.695,68116443.36999999,69559493.90799999,68342754.75999999,69643455.97833334,70063266.33000001,70080715.56285715,72704273.07000001,70529281.38875,73669242.16999999
87805145.68999998,2017-10-29,10,43,5,29,1032.0,211.0,1.6323611111111112,1.6645370370370371,1.682530864197531,1.7828703703703703,1.7227314814814816,1.8433333333333333,1.7524444444444445,1.871296296296296,1.765925925925926,1.8333333333333333,1.7752777777777775,1.8313888888888887,1.7838541666666667,1.843888888888889,78641005.12000002,73958768.28,75617065.06666668,69569184.96000001,73665378.3425,67810318.17000002,72555591.348,68116443.36999999,71853451.91666667,68342754.75999999,71597711.11857143,70063266.33000001,71736031.36250001,72704273.07000001
88398477.57999998,2017-11-05,11,44,1,5,1039.0,204.0,1.5796296296296295,1.6001851851851852,1.607932098765432,1.6645370370370371,1.6516666666666666,1.7828703703703703,1.69,1.8433333333333333,1.720216049382716,1.871296296296296,1.7363756613756614,1.8333333333333333,1.7482523148148148,1.8313888888888887,85564193.82500002,83323241.96000001,81695718.64333333,73958768.28,78664085.2225,69569184.96000001,76493331.812,67810318.17000002,75097183.73833333,68116443.36999999,74132265.31285714,68342754.75999999,73623640.44,70063266.33000001
80103132.85000001,2017-11-12,11,45,2,12,1046.0,197.0,1.533935185185185,1.5590740740740738,1.5560185185185185,1.6001851851851852,1.583148148148148,1.6645370370370371,1.6230925925925923,1.7828703703703703,1.659799382716049,1.8433333333333333,1.6900132275132276,1.871296296296296,1.7079282407407406,1.8333333333333333,88101811.63499999,87805145.68999998,86508955.07666667,83323241.96000001,83371408.3775,73958768.28,80610963.69399999,69569184.96000001,78477522.77333334,67810318.17000002,76997368.57285714,68116443.36999999,75915541.84625,68342754.75999999
68212552.41,2017-11-19,11,46,3,19,1053.0,190.0,1.5039814814814816,1.5087962962962962,1.5223456790123455,1.5590740740740738,1.5418055555555554,1.6001851851851852,1.5663518518518518,1.6645370370370371,1.602438271604938,1.7828703703703703,1.6368518518518518,1.8433333333333333,1.6661574074074077,1.871296296296296,84250805.215,88398477.57999998,85435585.37333333,87805145.68999998,84907499.52,83323241.96000001,82717753.272,73958768.28,80526325.22000001,69569184.96000001,78709752.78428571,67810318.17000002,77385589.1075,68116443.36999999
92510848.37999998,2017-11-26,11,47,4,26,1060.0,183.0,1.5006481481481484,1.499166666666667,1.5033641975308645,1.5087962962962962,1.5172916666666667,1.5590740740740738,1.5338703703703704,1.6001851851851852,1.5556481481481483,1.6645370370370371,1.5881084656084656,1.7828703703703703,1.620011574074074,1.8433333333333333,74157842.63000003,80103132.85000001,78904720.94666667,88398477.57999998,81129827.1325,87805145.68999998,81568510.098,83323241.96000001,80300219.795,73958768.28,78767214.81857143,69569184.96000001,77397602.7375,67810318.17000002
98084216.05,2017-12-03,12,48,1,3,1067.0,176.0,1.4437500000000003,1.5021296296296296,1.4622222222222223,1.499166666666667,1.473865740740741,1.5087962962962962,1.4909074074074076,1.5590740740740738,1.5091203703703704,1.6001851851851852,1.5313227513227514,1.6645370370370371,1.562766203703704,1.7828703703703703,80361700.39500001,68212552.41,80275511.21333335,80103132.85000001,82306252.80499999,88398477.57999998,83406031.382,87805145.68999998,83392233.145,83323241.96000001,82044595.30714285,73958768.28,80485169.01375,69569184.96000001
84587343.80999999,2017-12-10,12,49,2,10,1074.0,169.0,1.3634259259259265,1.385370370370371,1.4096604938271609,1.5021296296296296,1.4320370370370372,1.499166666666667,1.447388888888889,1.5087962962962962,1.466003086419753,1.5590740740740738,1.4851719576719578,1.6001851851851852,1.5075925925925926,1.6645370370370371,95297532.215,92510848.37999998,86269205.61333333,68212552.41,84727687.42249998,80103132.85000001,85461845.454,88398477.57999998,85852395.49333332,87805145.68999998,85491087.84571429,83323241.96000001,84049547.89999999,73958768.28
79997580.33000003,2017-12-17,12,50,3,17,1081.0,162.0,1.3552314814814816,1.3414814814814815,1.3652777777777785,1.385370370370371,1.3994907407407409,1.5021296296296296,1.419425925925926,1.499166666666667,1.4343209876543213,1.5087962962962962,1.4521428571428572,1.5590740740740738,1.4706481481481484,1.6001851851851852,91335779.93,98084216.05,91727469.41333334,92510848.37999998,85848740.1625,68212552.41,84699618.69999999,80103132.85000001,85316095.17999999,88398477.57999998,85671673.82428572,87805145.68999998,85378119.84125,83323241.96000001
104152871.45999998,2017-12-24,12,51,4,24,1088.0,155.0,1.4044444444444444,1.3689814814814818,1.383456790123457,1.3414814814814815,1.383935185185185,1.385370370370371,1.407574074074074,1.5021296296296296,1.4228395061728396,1.499166666666667,1.4351190476190478,1.5087962962962962,1.450613425925926,1.5590740740740738,82292462.07000002,84587343.80999999,87556380.06333335,98084216.05,88794997.14250001,92510848.37999998,84678508.19600001,68212552.41,83915945.63833334,80103132.85000001,84556307.34428571,88398477.57999998,84962412.13749999,87805145.68999998
100797144.31,2017-12-31,12,52,5,31,1095.0,148.0,1.3617129629629627,1.439907407407407,1.3641358024691357,1.3689814814814818,1.3584722222222223,1.3414814814814815,1.363851851851852,1.385370370370371,1.3868981481481482,1.5021296296296296,1.402936507936508,1.499166666666667,1.4161689814814815,1.5087962962962962,92075225.895,79997580.33000003,89579265.2,84587343.80999999,91705502.9125,98084216.05,91866572.006,92510848.37999998,87924235.40666667,68212552.41,86806935.04142857,80103132.85000001,87005877.85875,88398477.57999998
102027729.64,2018-01-07,1,1,1,7,1102.0,141.0,1.3206481481481482,1.2835185185185185,1.3604012345679009,1.439907407407407,1.3625462962962962,1.3689814814814818,1.3583333333333334,1.3414814814814815,1.3628395061728396,1.385370370370371,1.3827380952380952,1.5021296296296296,1.3972916666666668,1.499166666666667,102475007.885,104152871.45999998,94982532.03333336,79997580.33000003,92383734.9775,84587343.80999999,93523831.192,98084216.05,93355000.72333331,92510848.37999998,89763222.39285715,68212552.41,88555711.19999999,80103132.85000001
117087151.15,2018-01-14,1,2,2,14,1109.0,134.0,1.3901851851851852,1.3577777777777778,1.3546296296296294,1.2835185185185185,1.375949074074074,1.439907407407407,1.3745555555555555,1.3689814814814818,1.3690432098765433,1.3414814814814815,1.3713756613756616,1.385370370370371,1.3877199074074074,1.5021296296296296,101412436.97500002,100797144.31,102325915.13666669,104152871.45999998,96743831.435,79997580.33000003,94312533.91,84587343.80999999,94941147.6,98084216.05,94593961.99714288,92510848.37999998,91296285.79875,68212552.41
109795058.52,2018-01-21,1,3,3,21,1116.0,127.0,1.399861111111111,1.4225925925925924,1.3858333333333333,1.3577777777777778,1.3602546296296296,1.2835185185185185,1.3761851851851852,1.439907407407407,1.3749845679012342,1.3689814814814818,1.3701984126984126,1.3414814814814815,1.3720949074074076,1.385370370370371,109557440.395,102027729.64,106637341.7,100797144.31,106016224.14,104152871.45999998,100812495.378,79997580.33000003,98108303.45,84587343.80999999,98104862.39285716,98084216.05,97405610.64125,92510848.37999998
169177831.69000003,2018-01-28,1,4,4,28,1123.0,120.0,1.3846759259259265,1.3771296296296298,1.3973148148148151,1.4225925925925924,1.3874305555555555,1.3577777777777778,1.3666481481481485,1.2835185185185185,1.3788580246913582,1.439907407407407,1.37744708994709,1.3689814814814818,1.3729513888888891,1.3414814814814815,113441104.835,117087151.15,109636646.43666668,102027729.64,107426770.905,100797144.31,106771991.016,104152871.45999998,102309589.235,79997580.33000003,99777839.88857144,84587343.80999999,99566136.90875,98084216.05
117577618.36999996,2018-02-04,2,5,1,4,1130.0,113.0,1.3131481481481484,1.3922222222222227,1.3344753086419754,1.3771296296296298,1.3565046296296297,1.4225925925925924,1.3567592592592592,1.3577777777777778,1.3445524691358024,1.2835185185185185,1.3581746031746031,1.439907407407407,1.359525462962963,1.3689814814814818,139486445.10500005,109795058.52,132020013.78666668,117087151.15,124521942.75,102027729.64,119776983.062,100797144.31,117172964.46166666,104152871.45999998,111862195.3,79997580.33000003,108452838.86375,84587343.80999999
101791302.62,2018-02-11,2,6,2,11,1137.0,106.0,1.2705555555555554,1.234074074074074,1.3111111111111111,1.3922222222222227,1.3276157407407407,1.3771296296296298,1.3466111111111112,1.4225925925925924,1.348472222222222,1.3577777777777778,1.3391931216931217,1.2835185185185185,1.3517824074074074,1.439907407407407,143377725.03000003,169177831.69000003,132183502.86,109795058.52,128409414.9325,117087151.15,123133077.874,102027729.64,119410422.28,100797144.31,117230772.16285712,104152871.45999998,112576623.18375,79997580.33000003
109231443.74,2018-02-18,2,7,3,18,1144.0,99.0,1.3405555555555555,1.307037037037037,1.3050617283950616,1.234074074074074,1.326851851851852,1.3922222222222227,1.3369074074074077,1.3771296296296298,1.3511882716049382,1.4225925925925924,1.35212962962963,1.3577777777777778,1.343553240740741,1.2835185185185185,109684460.49500002,117577618.36999996,129515584.22666667,169177831.69000003,124585452.8,109795058.52,123085792.47,117087151.15,119576115.33166666,102027729.64,116893405.18571427,100797144.31,115300838.47,104152871.45999998
111844929.76,2018-02-25,2,8,4,25,1151.0,92.0,1.3668518518518518,1.3740740740740742,1.3469135802469134,1.307037037037037,1.3187037037037035,1.234074074074074,1.3334074074074074,1.3922222222222227,1.3406944444444446,1.3771296296296298,1.35239417989418,1.4225925925925924,1.3530671296296295,1.3577777777777778,105511373.18000004,101791302.62,109533454.91,117577618.36999996,124444549.10500002,169177831.69000003,121514650.988,109795058.52,120776734.34833334,117087151.15,118098305.10428572,102027729.64,115935660.005,100797144.31
111465199.17999998,2018-03-04,3,9,1,4,1158.0,85.0,1.3549074074074072,1.3596296296296293,1.3612962962962962,1.3740740740740742,1.3477314814814814,1.307037037037037,1.3249999999999995,1.234074074074074,1.3362037037037038,1.3922222222222227,1.3420502645502643,1.3771296296296298,1.3521180555555556,1.4225925925925924,110538186.75000004,109231443.74,107622558.70666666,101791302.62,110111323.6225,117577618.36999996,121924625.23600002,169177831.69000003,119903030.78333336,109795058.52,119500762.2642857,117087151.15,117316633.18625,102027729.64
